,Compound Score,Negative Score,Neutral Score,News Organization,Positive Score,Tweet,Tweet Number
124,0.3595,0.0,0.872,@CBS,0.128,"Casting Alert! @paulwesley, @DaniaJRamirez &amp; @JamesWolk are set to star in the upcoming CBS All Access psychologica… https://t.co/JnZMrzT92n",24
125,-0.296,0.167,0.833,@CBS,0.0,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/h3YnFkmSQJ",25
126,0.1779,0.12,0.734,@CBS,0.147,RT @StrangeAngel: Mastermind or maniac? Explore the brilliant mind of Jack Parsons in #StrangeAngel. Now streaming on CBS All Access: https…,26
127,-0.5562,0.315,0.551,@CBS,0.134,"No pain, no gain, ALL Hart! Just one month until the premiere of @TKOCBS hosted by @KevinHart4real. https://t.co/C1yMCglxVn",27
128,0.5093,0.0,0.829,@CBS,0.171,"RT @TheNeighborhood: Welcome to #TheNeighborhood, @BethBehrs! The @2BrokeGirls star returns to @CBS in a new sitcom alongside @CedEntertain…",28
129,-0.296,0.167,0.833,@CBS,0.0,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/3GA5otlcPa",29
130,0.0,0.0,1.0,@CBS,0.0,How do you know @SaraBareilles and @joshgroban's music? #TonyAwards https://t.co/POMXBORfUT,30
131,0.0,0.0,1.0,@CBS,0.0,Here are all the performances from the 2018 #TonyAwards: https://t.co/gN4ItpFlRd https://t.co/fSMNBXKC9r,31
132,0.4767,0.0,0.78,@CBS,0.22,See the complete list of winners from the 2018 #TonyAwards: https://t.co/9XK6CGeber https://t.co/HkUIN4Quej,32
133,0.8478,0.0,0.594,@CBS,0.406,An end to a magical evening. The Band's Visit wins for Best Musical! #TonyAwards https://t.co/ODza97n8YH,33
134,0.92,0.0,0.537,@CBS,0.463,Congratulations are in order for @TheKatrinaLenk! She just won for Best Leading Actress in a Musical. #TonyAwards https://t.co/t9bNvpiEmH,34
135,0.0,0.0,1.0,@CBS,0.0,"RT @CBSThisMorning: Hmm... something seems off here @SaraBareilles @JoshGroban. 😂

@WaitressMusical @GreatCometBway #TonyAwards https://t.c…",35
136,0.4404,0.0,0.847,@CBS,0.153,RT @_stobin13: watching the #TonyAwards after going to 3 broadway shows this weekend makes it even better 😍🤩,36
137,0.836,0.0,0.533,@CBS,0.467,Tony Shalhoub wins Best Leading Actor in a Musical. #TonyAwards   #TheBandsVisit https://t.co/KcUDSicKI5,37
138,0.0,0.0,1.0,@CBS,0.0,The Boss looks right at home on the #TonyAwards stage! https://t.co/pwjv4iydkn,38
139,0.6369,0.0,0.682,@CBS,0.318,RT @Aatamianphoto: Springsteen is on the #TonyAwards and I love it.,39
140,0.7978,0.0,0.457,@CBS,0.543,Inspiration: Get to your YES! #OnceOnThisIsland #TonyAwards https://t.co/Wjp0QIWfXq,40
141,0.9523,0.0,0.45,@CBS,0.55,The feeling when you win a Tony. 🙌 Congratulations to Once on This Island for winning Best Revival of a Musical!… https://t.co/UpFCqgBTwh,41
142,0.5994,0.0,0.698,@CBS,0.302,What a beautiful performance by the cast of #TheBandsVisit. #TonyAwards https://t.co/4Hw96kZvrf,42
143,0.4215,0.0,0.877,@CBS,0.123,"""I'm a living example of how theatre can change you - and it didn't just change me, it saved me."" @JohnLeguizamo at… https://t.co/4ICwMhb6hv",43
144,0.8932,0.0,0.483,@CBS,0.517,Angels in America takes the win for Best Revival of a Play! #TonyAwards https://t.co/zodW61tw8a,44
145,0.0,0.0,1.0,@CBS,0.0,"RT @leahableson: The Once On This Island Goat And Chicken made it to the broadcast, Mama WILL provide #TonyAwards",45
146,0.0,0.0,1.0,@CBS,0.0,That performance was the GOAT. #TonyAwards https://t.co/mtoU92HipQ,46
147,0.8908,0.0,0.509,@CBS,0.491,Harry Potter and the Cursed Child wins Best Play at the #TonyAwards! @HPPlayNYC https://t.co/WIqJQmtAlN,47
148,0.0,0.0,1.0,@CBS,0.0,🎶 “Let's dance this last dance tonight.” 🎶 #TonyAwards #DonnaSummerMusical https://t.co/UAIaglChfv,48
149,0.4926,0.0,0.738,@CBS,0.262,Hope he brought enough birthday cake for everyone! #TonyAwards https://t.co/FlLbKV6oj8,49
150,0.5093,0.0,0.477,@CBS,0.523,@writerlindsayb You're welcome! #TonyAwards,50
151,0.7579,0.0,0.435,@CBS,0.565,RT @hjmayer8: I sure do love @DearEvanHansen 💙 #TonyAwards,51
152,0.6467,0.0,0.752,@CBS,0.248,"RT @Valerie4815: What a birthday present, the Tony audience singing happy birthday to you!! #TonyAwards",52
153,0.0,0.0,1.0,@CBS,0.0,If only this performance could go on forever. #TonyAwards @FrozenBroadway https://t.co/p2BMUvyTxr,53
154,0.636,0.0,0.724,@CBS,0.276,RT @anna_villanueva: Magnificent performance from the cast of @FrozenBroadway! #TonyAwards2018 #TonyAwards #Tonys,54
155,0.8834,0.0,0.437,@CBS,0.563,Glenda Jackson wins Best Leading Actress in a Play. #TonyAwards @threetallwomen https://t.co/GRp1gcBuiW,55
156,0.0,0.0,1.0,@CBS,0.0,.@SaraBareilles is totally a Gryffindor. #TonyAwards https://t.co/OPQ7esk2dn,56
157,0.7351,0.079,0.625,@CBS,0.296,RT @IzzyNY202: How impressive are these Marjory Stoneman Douglas students? That #TonyAwards performance reduced me to tears. Amazing.,57
158,0.0,0.0,1.0,@CBS,0.0,RT @KatLargent: MAGIC #TonyAwards,58
159,0.0,0.0,1.0,@CBS,0.0,Such a touching moment at the #TonyAwards. ❤️ https://t.co/4kJWTHVPZ8,59
160,0.4019,0.0,0.838,@CBS,0.162,.@Matt_Morrison welcomes the Marjory Stoneman Douglas High School theatre department to the stage. #TonyAwards https://t.co/5dxa9smeka,60
161,0.9151,0.0,0.543,@CBS,0.457,So many feels at the #TonyAwards. Congratulations to @arielstachel for winning Best Featured Actor in a Musical!… https://t.co/m1aRNIHPRK,61
162,0.6369,0.0,0.625,@CBS,0.375,RT @McBenefit: I love everything about you @UzoAduba. #TonyAwards,62
163,0.1511,0.0,0.898,@CBS,0.102,RT if that musical number by the cast of Carousel blew you away! #TonyAwards https://t.co/CMzMNtcAQO,63
164,0.1531,0.0,0.852,@CBS,0.148,Nathan Lane saw his #AngelsinAmerica role as a challenge. How will you challenge yourself in 2018? #TonyAwards https://t.co/3WXd6AqgBi,64
165,0.8834,0.0,0.437,@CBS,0.563,Nathan Lane wins Best Featured Actor in a Play. #TonyAwards @angelsbway https://t.co/xc8M7JtLDE,65
166,0.0,0.0,1.0,@CBS,0.0,🌟 @joshgroban and @SaraBareilles are Host Goals. 🌟 #TonyAwards https://t.co/OGQec8cXJ6,66
167,0.2714,0.0,0.793,@CBS,0.207,RT @adub369: This is unbelievable! @SaraBareilles and @joshgroban #TonyAwards,67
168,0.0,0.0,1.0,@CBS,0.0,Who lives in a pineapple and just performed at The Tonys? 🍍🎶 The cast of SpongeBob SquarePants: The Musical!… https://t.co/mvFxdh9UJi,68
169,0.8478,0.0,0.494,@CBS,0.506,✨ @LindsayMendez wins Best Featured Actress in a Musical! #TonyAwards @carouselbway https://t.co/MtgFowscN5,69
170,0.8858,0.0,0.435,@CBS,0.565,A big congratulations to @springsteen for his Special Tony award! ✨ #TonyAwards https://t.co/i16u8uv9aT,70
171,0.0,0.0,1.0,@CBS,0.0,Can the 73rd annual #TonyAwards just be three-hours of @TitussBurgess? https://t.co/3rCZwwTUtv,71
172,0.25,0.0,0.92,@CBS,0.08,"RT @CBSThisMorning: ""We know there are a lot of you out there who have photos of yourself in school plays or community theater."" Post your…",72
173,0.4588,0.0,0.833,@CBS,0.167,Keep your acceptance speeches short or else the #TonyAwards will get the angels involved. #AngelsInAmerica 👼 https://t.co/oznhezRzDc,73
174,0.0,0.0,1.0,@CBS,0.0,"If you haven't started singing, you will be the rest of the night. #TonyAwards #MyFairLady https://t.co/jbGXwnru8N",74
175,0.3612,0.0,0.737,@CBS,0.263,RT @marialena_rago: I like this opener for @MyFairLadyBway #TonyAwards,75
176,0.8908,0.0,0.43,@CBS,0.57,Laurie Metcalf wins Best Featured Actress in a Play! #TonyAwards @threetallwomen https://t.co/y4teyJaRPs,76
177,0.0,0.0,1.0,@CBS,0.0,Tina Fey has a boat?? #MeanGirls #TonyAwards https://t.co/phYxmHMd3d,77
178,0.0,0.0,1.0,@CBS,0.0,Representing the hardest-working men and women in Broadway… ensemble members from every nominated musical tonight!… https://t.co/imlEEnOUla,78
179,0.6369,0.0,0.588,@CBS,0.412,RT @misschae: I love theatre so much. #TonyAwards,79
180,0.0,0.0,1.0,@CBS,0.0,On Wednesdays they wear pink and on Sundays they perform at the #TonyAwards. 💕 Who thought that performance by the… https://t.co/w7QDkaX6kF,80
181,0.6369,0.0,0.756,@CBS,0.244,"RT @MichaelJMoritz: ""We are all made perfectly and we all belong” - Andrew Garfield #TonyAwards",81
182,0.8834,0.0,0.437,@CBS,0.563,Andrew Garfield wins Best Leading Actor in a Play. #TonyAwards @angelsbway https://t.co/s2VQnw6IPP,82
183,0.6696,0.0,0.64,@CBS,0.36,"RT @nightingalen: Love this opening song! @joshgroban
@SaraBarreilles 
#TonyAwards",83
184,0.0,0.0,1.0,@CBS,0.0,✨ @joshgroban and @SaraBareilles take the stage to begin an unforgettable evening. #TonyAwards https://t.co/y9uzlK2DzO,84
185,0.0,0.0,1.0,@CBS,0.0,Grab your popcorn... it's time for the #TonyAwards! Go and stream the entire show now: https://t.co/Wo1algQHix https://t.co/JGYTk4NPDN,85
186,0.0,0.0,1.0,@CBS,0.0,✨ @thegoodfight's Christine Baranski has arrived on the #TonyAwards red carpet! Watch LIVE at 8/7c on CBS! https://t.co/XnXAnPtRrc,86
187,0.0,0.0,1.0,@CBS,0.0,"The hosts have arrived! We're LIVE with @SaraBareilles, @joshgroban and more on the #TonyAwards red carpet hosted b… https://t.co/NtarbgywLe",87
188,0.4184,0.0,0.843,@CBS,0.157,Tonight's the night! Join @etnow's @DDirecto on the #TonyAwards' red carpet starting at 5PM ET! https://t.co/hZLOSiIRAT,88
189,0.5093,0.0,0.845,@CBS,0.155,These two know a thing or two about awards! Watch them light up the stage tomorrow at the #TonyAwards. ✨ https://t.co/KHVZp65oLS,89
190,0.0,0.0,1.0,@CBS,0.0,Here's everything you need to know before watching the #TonyAwards this Sunday at 8/7c: https://t.co/jcRgNGmLUZ https://t.co/8suUhVPFK6,90
191,0.296,0.0,0.82,@CBS,0.18,Join @etnow's @DDirecto this Sunday on the #TonyAwards' red carpet. https://t.co/7jS8g10KmY,91
192,0.0,0.0,1.0,@CBS,0.0,Here's @laChanze with a reminder that you can stream the #TonyAwards this Sunday on CBS All Access! https://t.co/8TDEXzKmyQ,92
193,0.9078,0.0,0.564,@CBS,0.436,"We all get by with a little help from our friends, so what better way to celebrate #NationalBestFriendsDay than to… https://t.co/pIZezbBwaT",93
194,0.3612,0.0,0.872,@CBS,0.128,"Get ready for show-stopping performances by the casts of the 2018 Tony-nominated shows Mean Girls, SpongeBob Square… https://t.co/NiSx9Bbw0F",94
195,0.2732,0.105,0.719,@CBS,0.176,Don’t miss a special performance from @springsteen this Sunday at the #TonyAwards: https://t.co/LYYdleaFwU https://t.co/IKkKoITH9y,95
196,0.3595,0.0,0.872,@CBS,0.128,"RT @CBSThisMorning: .@SaraBareilles and @joshgroban are hosting this Sunday's @TheTonyAwards on @CBS! 

Wednesday, they'll join us LIVE on…",96
197,-0.4404,0.177,0.723,@CBS,0.1,"RT @SU2C: SU2C telecast Co-Executive Producer Bradley Cooper sits down with Mitch Carbon, a pediatric cancer survivor who benefited from #S…",97
198,0.4574,0.0,0.824,@CBS,0.176,RT @StrangeAngel: About last night... The #StrangeAngel screening party was a blast! Pun intended. 🚀😏 https://t.co/m64EcNmweY,98
199,0.5093,0.0,0.845,@CBS,0.155,These CBS stars can really belt it out! Find out which celebs from your favorite shows are pitch-perfect:… https://t.co/X4zMACFazB,99
200,0.7717,0.0,0.642,@CNN,0.358,There is now only one Blockbuster store left in the United States https://t.co/ufVOf4pock https://t.co/b9SsSAHKdI,0
201,0.0,0.0,1.0,@CNN,0.0,Anderson Cooper Full Circle —  CNN's brand new daily interactive global brief featuring interviews with the day's b… https://t.co/99OdnouUoM,1
202,-0.1695,0.068,0.932,@CNN,0.0,"RT @TheLeadCNN: I would not be surprised if this were the last indictment we see ""that doesn't mention an American,"" former NSA and CIA Dir…",2
203,0.0,0.0,1.0,@CNN,0.0,"One of Hollywood's most dependable franchises has a new film opening this weekend. That franchise? Dwayne ""The Rock… https://t.co/4ccAmTVlxy",3
204,0.0,0.0,1.0,@CNN,0.0,"RT @TheLeadCNN: The White House says the summit with Russian President Putin is not being canceled, despite 12 Russians being indicted toda…",4
205,0.2023,0.0,0.899,@CNN,0.101,House Minority Leader Nancy Pelosi recommended that the Democratic caucus hold its leadership elections after Thank… https://t.co/LZoBGy0EiZ,5
206,0.0,0.0,1.0,@CNN,0.0,RT @AC360: Anderson Cooper Full Circle —  our brand new daily interactive global brief featuring interviews with the day's biggest newsmake…,6
207,0.0,0.0,1.0,@CNN,0.0,"During an event hosted by The Economic Club in Washington, House Speaker Paul Ryan said his Chevy Suburban was gnaw… https://t.co/0fgVho3m9q",7
208,-0.7906,0.333,0.667,@CNN,0.0,The driver killed in a head-on collision involving South Carolina congressional candidate Katie Arrington had a blo… https://t.co/B7pjxXt8Yg,8
209,0.5267,0.0,0.805,@CNN,0.195,The Justice Department drove a stake through the heart of Comcast's bid for Fox https://t.co/yvRGo0wxrq https://t.co/yx4ijtegcI,9
210,0.4005,0.072,0.77,@CNN,0.159,Donald Trump says he's more popular than Abraham Lincoln. That's a hard claim to back up. https://t.co/ol5U1It8zh https://t.co/GVyQ2TFrAf,10
211,-0.4019,0.124,0.876,@CNN,0.0,"A shocking video which shows the execution of two women, a young girl and a baby has gone viral. Rights group Amnes… https://t.co/3j9zHNtGVB",11
212,-0.2023,0.079,0.921,@CNN,0.0,Uber says it is rolling out technology that allows it to know in real time when a driver is charged with a crime… https://t.co/kiDJ2iRB6r,12
213,0.4215,0.0,0.872,@CNN,0.128,"RT @TheLeadCNN: ""The President of the United States, through his spokesperson, issues a statement that says absolutely nothing about the co…",13
214,0.0,0.0,1.0,@CNN,0.0,"President Trump reportedly wants the next Air Force One to be turned out in red, white and blue. Cartoonist Liza Do… https://t.co/6ttW0MFI9V",14
215,0.0516,0.142,0.669,@CNN,0.189,"The United States has officially lifted its crippling export ban on Chinese company ZTE, easing one point of conten… https://t.co/86gQZTCcV5",15
216,-0.25,0.125,0.875,@CNN,0.0,Sen. Chuck Schumer calls on Trump to cancel Putin meeting following Russian indictments https://t.co/ec7LulIfiO https://t.co/uC9RCmeYB5,16
217,0.5574,0.0,0.816,@CNN,0.184,Senate Majority Leader Mitch McConnell predicts that Supreme Court nominee Judge Brett Kavanaugh will be confirmed… https://t.co/dj8bB9gHwy,17
218,0.6065,0.0,0.816,@CNN,0.184,"RT @CNNnewsroom: ""I didn't expect [the article] to blow up perhaps quite the way it did, and I certainly didn't expect the fake news allega…",18
219,0.0,0.0,1.0,@CNN,0.0,"""Queer Eye"" has been renewed for a third season https://t.co/nv3kegRdKM https://t.co/ee3mzGBwmL",19
220,0.0,0.0,1.0,@CNN,0.0,"Situated in a lavish corner of France, AS Monaco's famed football academy has produced some of the game's biggest s… https://t.co/mUAXIXGMcr",20
221,-0.3818,0.126,0.874,@CNN,0.0,Kevin Anderson outslugged John Isner in a record match lasting over six hours in #Wimbledon's battle of the giants… https://t.co/zwhUHlU25H,21
222,0.8402,0.0,0.654,@CNN,0.346,The mother of a Waffle House shooting survivor helped the waitress who saved her son get the perfect wedding dress… https://t.co/PyUnqh8gzU,22
223,0.0,0.0,1.0,@CNN,0.0,President Trump and Katy Perry are among the Twitter users hit hardest by the follower purge https://t.co/y7sBfDOvRQ https://t.co/lfaH1ISOkD,23
224,0.0,0.0,1.0,@CNN,0.0,A Texas school district is holding an auction to get rid of Confederate-themed memorabilia left over after the rena… https://t.co/EZCDArTM0S,24
225,0.0,0.0,1.0,@CNN,0.0,"Fans have been begging for it, and now it's really happening. A ""Downton Abbey"" movie is set for production.… https://t.co/Vuq03s7T5V",25
226,-0.5267,0.159,0.841,@CNN,0.0,"Nearly all of Tom Price's travel when he was secretary of Health and Human Services violated federal requirements,… https://t.co/MTHYdZNFiB",26
227,0.0,0.0,1.0,@CNN,0.0,"More than 500 people have reported symptoms including stomachache, nausea and vomiting after visiting a zipline tou… https://t.co/CC1T7wmP9D",27
228,-0.3875,0.134,0.866,@CNN,0.0,"Republican Senator Ben Sasse: ""All patriotic Americans should understand that Putin is not America's friend, and he… https://t.co/scLTsDzA24",28
229,0.0,0.0,1.0,@CNN,0.0,"Stitch Fix is tapping into the children's apparel market, launching subscription boxes with sizes 2T to 14. Founder… https://t.co/SHaBh5PeDp",29
230,0.2263,0.091,0.782,@CNN,0.128,"RT @CNNPolitics: “There should be no one-on-one meeting between this President and Mr. Putin,” Vice Chair of the Senate Intelligence Commit…",30
231,-0.886,0.354,0.646,@CNN,0.0,A bottle found in the home of a poisoning victim has been identified as the source of the nerve agent that killed h… https://t.co/HCy77CdTAV,31
232,-0.4019,0.226,0.658,@CNN,0.115,"Second-hand clothes have sparked a bitter trade dispute between the United States and Rwanda, one of the world's po… https://t.co/vgujDsssbX",32
233,-0.3612,0.128,0.872,@CNN,0.0,President Trump was told the indictments were coming. He still called the Mueller probe a witch hunt today.… https://t.co/WmpL1Qe7MI,33
234,0.5267,0.0,0.761,@CNN,0.239,Wells Fargo keeps finding new parts of its vast banking empire that overcharged innocent customers… https://t.co/Cktk4amkBw,34
235,-0.4404,0.139,0.861,@CNN,0.0,Senate Minority Leader Chuck Schumer is calling on President Trump to abandon his scheduled meeting with Russian Pr… https://t.co/4N9xoD1QCf,35
236,0.4215,0.0,0.851,@CNN,0.149,The first underwater museum in the United States has opened off the coast of northwest Florida… https://t.co/WELvJOndZR,36
237,-0.5994,0.196,0.804,@CNN,0.0,Eight endangered black rhinos die in Kenya national park just weeks after the animals were moved… https://t.co/IicNWbpZtZ,37
238,0.4019,0.0,0.87,@CNN,0.13,The FBI has released the indictment charging 12 Russian nationals in the hacking of Democratic Party emails during… https://t.co/Wri2BTHgUN,38
239,0.7717,0.0,0.642,@CNN,0.358,There is now only one Blockbuster store left in the United States https://t.co/ZDBAGQpIJU https://t.co/7AaaE4mPHH,39
240,-0.7269,0.264,0.736,@CNN,0.0,"RT @CNNnewsroom: “In a second, related conspiracy, Russian GRU officers hacked the website of a state election board, and stole information…",40
241,-0.188,0.08,0.92,@CNN,0.0,Google cofounder Larry Page is so serious about flying cars that he just poured a bunch of money into a second star… https://t.co/ewlHiJ9KSh,41
242,-0.7184,0.333,0.667,@CNN,0.0,A woman accused of attacking a 91-year-old Mexican man with a concrete brick has been charged with attempted murder… https://t.co/CnlwqnIU7Q,42
243,0.0516,0.107,0.777,@CNN,0.117,"BREAKING: 12 Russians indicted in Mueller investigation, accused of engaging in a “sustained effort to hack into th… https://t.co/Nf28EQXafX",43
244,0.1531,0.0,0.929,@CNN,0.071,Queen Elizabeth greets President Trump at Windsor Castle. The Queen has met 10 of the 11 US Presidents since she to… https://t.co/lo54GHE076,44
245,0.296,0.0,0.833,@CNN,0.167,FEMA admits it was understaffed and underprepared for 2017 hurricanes https://t.co/d7CE2AlnEg https://t.co/UiXCvXflkS,45
246,0.0,0.0,1.0,@CNN,0.0,"A rare flood of desert rain has transformed a lake in Australia from an arid, salty basin to a spectacular, watery… https://t.co/HseM2gVBmU",46
247,0.0,0.0,1.0,@CNN,0.0,"A particle called a neutrino was detected on Earth, found by sensors deep in the Antarctic ice, and traced to its s… https://t.co/2C66GpH6NP",47
248,0.1027,0.0,0.931,@CNN,0.069,"Papa John's is removing John Schnatter's face from its marketing materials, two days after he admitted to using the… https://t.co/oIahJnarWP",48
249,-0.4572,0.176,0.824,@CNN,0.0,People went so nuts for a Build-A-Bear sale that stores had to shut down https://t.co/RkCpnCVf7D https://t.co/kdkp11ArZ1,49
250,0.6597,0.0,0.748,@CNN,0.252,First lady Melania Trump promotes kindness in London after President Trump bashes British Prime Minister Theresa Ma… https://t.co/rTWOAyJ3gt,50
251,0.1779,0.0,0.928,@CNN,0.072,These giant avocados are growing in Australia. Some have been known to weigh up to four pounds and are about five t… https://t.co/iSxSsB0eK6,51
252,-0.6808,0.272,0.728,@CNN,0.0,A Florida sporting goods manager says he tackled a man trying to steal a gun. Now he's been fired.… https://t.co/RbsEVNdqMc,52
