,Compound Score,Negative Score,Neutral Score,News Organization,Positive Score,Tweet,Tweet Number
253,-0.7184,0.333,0.667,@CNN,0.0,A woman accused of attacking a 91-year-old Mexican man with a concrete brick has been charged with attempted murder… https://t.co/gMffTLgowH,53
254,0.4019,0.0,0.87,@CNN,0.13,A jury has awarded $4.62 billion to 22 women who sued pharmaceutical giant Johnson &amp; Johnson alleging their ovarian… https://t.co/VADBv8OcjS,54
255,-0.5994,0.396,0.47,@CNN,0.134,Wells Fargo's scandals are hurting its bottom line https://t.co/pWSySVev75 https://t.co/1hFIJAFOsx,55
256,0.0,0.0,1.0,@CNN,0.0,Why the NFL just can't seem to get politics right https://t.co/BmdThf0EBv https://t.co/Evu9MvdOFs,56
257,0.2023,0.0,0.917,@CNN,0.083,Secretary of State Mike Pompeo and other top US officials are traveling to Mexico today for talks with the country'… https://t.co/xcp88VEt0v,57
258,-0.6249,0.227,0.773,@CNN,0.0,Cozying up to Trump might be Theresa May's worst decision yet | @NicRobertsonCNN for @CNNOpinion… https://t.co/7FuZDz0twp,58
259,-0.6486,0.249,0.751,@CNN,0.0,"President Trump denies that he criticized British Prime Minister Theresa May, the day after a British tabloid publi… https://t.co/RE3ldms9UV",59
260,-0.6115,0.222,0.778,@CNN,0.0,"President Trump: Immigration in Europe is ""changing the culture"" and that's a ""very negative thing""… https://t.co/IpVDQS1RE5",60
261,0.0,0.0,1.0,@CNN,0.0,"President Trump says he will ""absolutely"" ask Russian President Vladimir Putin about Russian election meddling.

Fo… https://t.co/tCiJHcTcsS",61
262,0.4466,0.0,0.882,@CNN,0.118,"President Trump tells British PM Theresa May that whatever she decides to do on Brexit ""is OK with us"" — as long as… https://t.co/U8uUG4whVT",62
263,0.4877,0.0,0.869,@CNN,0.131,"RT @CNNPolitics: US President Trump calls the NATO Summit ""very productive"" and thanks Prime Minister May for the UK's ""contribution to our…",63
264,0.0,0.0,1.0,@CNN,0.0,President Trump and British Prime Minister Theresa May are speaking at a joint news conference hours after Trump’s… https://t.co/RrO9JtEJ5s,64
265,0.0,0.0,1.0,@CNN,0.0,"Here's what President Trump said about British Prime Minister Theresa May, Brexit and 'England'… https://t.co/dWjWkUsDPi",65
266,0.296,0.0,0.833,@CNN,0.167,FEMA admits it was understaffed and underprepared for 2017 hurricanes https://t.co/DqVuHyk7bn https://t.co/LVats1ZabJ,66
267,0.6597,0.0,0.748,@CNN,0.252,First lady Melania Trump promotes kindness in London after President Trump bashes British Prime Minister Theresa Ma… https://t.co/Oya4QEpnfb,67
268,0.0,0.0,1.0,@CNN,0.0,"A rare flood of desert rain has transformed a lake in Australia from an arid, salty basin to a spectacular, watery… https://t.co/HZhoQzYGfQ",68
269,-0.4019,0.188,0.812,@CNN,0.0,Protesters are beginning to gather in the UK for demonstrations against President Trump and his controversial polic… https://t.co/HI4hs3V2Zo,69
270,0.0,0.0,1.0,@CNN,0.0,What Trump should and shouldn't do when meeting the Queen https://t.co/WAEk4bCsYc https://t.co/hpga2Yu6Qm,70
271,-0.7184,0.25,0.75,@CNN,0.0,"Trump savages May. Then travels to meet her.

The two leaders will face uncomfortable questions after the US Presid… https://t.co/pHtpNUNHKe",71
272,0.0,0.0,1.0,@CNN,0.0,"Even by the clown show standards of the House of Representatives, this was not democracy's finest hour. | Analysis… https://t.co/5W8y6ehNtl",72
273,0.0,0.0,1.0,@CNN,0.0,"5 things for Friday:

- President Trump in the UK
- Strzok hearing
- Syria
- AT&amp;T-Time Warner 
- Emmys… https://t.co/HB7FKxxFHs",73
274,-0.7184,0.333,0.667,@CNN,0.0,A woman accused of attacking a 91-year-old Mexican man with a concrete brick has been charged with attempted murder… https://t.co/SGSlznkdnQ,74
275,-0.6808,0.272,0.728,@CNN,0.0,A Florida sporting goods manager says he tackled a man trying to steal a gun. Now he's been fired.… https://t.co/JICAN9AGZf,75
276,0.4019,0.0,0.87,@CNN,0.13,A jury has awarded $4.62 billion to 22 women who sued pharmaceutical giant Johnson &amp; Johnson alleging their ovarian… https://t.co/1G7OEfTcy0,76
277,0.0,0.0,1.0,@CNN,0.0,"RT @CNNPolitics: ""The relationship is very, very strong,"" US President Trump says before a bilateral meeting with British PM Theresa May ht…",77
278,0.0,0.0,1.0,@CNN,0.0,"Last month, CNN sent writing paper along with a stamped and addressed return envelope to immigrant mothers separate… https://t.co/4nZT3bFgcl",78
279,0.0,0.0,1.0,@CNN,0.0,President Trump is meeting the Queen for tea. Here's what to watch for: https://t.co/sWpAArRs7a https://t.co/QOItikiLP5,79
280,-0.34,0.179,0.821,@CNN,0.0,Stormy Daniels performs in a different Ohio strip club after arrest https://t.co/JIXnlJtJjB https://t.co/sah9rShhd2,80
281,-0.34,0.107,0.893,@CNN,0.0,Pakistan's largest province is in lockdown as authorities prepare for the return -- and arrest -- of former Prime M… https://t.co/JwvYWOQEKc,81
282,-0.2411,0.089,0.911,@CNN,0.0,"""I am not responsible for immigration policies across Europe or even in our country or city.""

London Mayor Sadiq K… https://t.co/9HW3FdMtXe",82
283,-0.4201,0.117,0.883,@CNN,0.0,"RT @cnni: ""It must have been a very difficult evening for Prime Minister May."" London Mayor Sadiq Khan responds to Donald Trump's interview…",83
284,-0.2263,0.101,0.899,@CNN,0.0,"A giant ""Trump Baby"" balloon has been inflated near Britain's Houses of Parliament, amid protests at President Trum… https://t.co/HLV2odnra0",84
285,0.7321,0.0,0.709,@CNN,0.291,"Trump confidant says the President had a ""love fest"" with British PM Theresa May, despite critical interview… https://t.co/A6n5OMPuFv",85
286,-0.7184,0.333,0.667,@CNN,0.0,A woman accused of attacking a 91-year-old Mexican man with a concrete brick has been charged with attempted murder… https://t.co/cVomtfJVqc,86
287,-0.4404,0.206,0.794,@CNN,0.0,"Protesters have inflated a giant ""Trump Baby"" balloon near Britain's Houses of Parliament, in protest of President… https://t.co/FjsWrFiWni",87
288,-0.4939,0.225,0.775,@CNN,0.0,Trump detonates Brexit bomb in Britain visit | Analysis by @StCollinson https://t.co/GbWEB4b13E https://t.co/6ykhx717D3,88
289,0.0,0.0,1.0,@CNN,0.0,"In Trump's interview with The Sun during his UK visit he also said, ""You don't hear the word 'England' as much as y… https://t.co/kpAhRMOl2R",89
290,-0.7506,0.262,0.738,@CNN,0.0,"He reiterated his frustration with past US administrations and NATO. 

Trump said they failed to act to rectify the… https://t.co/eeReWGQoZ4",90
291,-0.4767,0.134,0.866,@CNN,0.0,"Trump was less complementary about Sadiq Khan -- the US President said he had done a ""terrible job"" as London mayor. https://t.co/7tsnCO7aX2",91
292,0.0,0.0,1.0,@CNN,0.0,"Donald Trump is scheduled to meet with Queen Elizabeth II later today -- he described her as a ""tremendous woman,""… https://t.co/tCbZBQF0Tw",92
293,0.8271,0.0,0.7,@CNN,0.3,"The US President went on to praise Boris Johnson, saying he would have made a ""great prime minister."" Johnson quit… https://t.co/CXM1ajp7cM",93
294,0.0,0.0,1.0,@CNN,0.0,"Trump is in the UK and a wide-ranging interview with The Sun revealed what he thinks about a plan for a ""soft brexi… https://t.co/M1y1sCi6tL",94
295,-0.2732,0.104,0.896,@CNN,0.0,"Donald Trump's convoy departs the residence of the US ambassador as one ""lone protestor"" waits outside for him.… https://t.co/8Ou5xLWURW",95
296,0.0,0.0,1.0,@CNN,0.0,"A rare flood of desert rain has transformed a lake in Australia from an arid, salty basin to a spectacular, watery… https://t.co/Vl6XXqS9By",96
297,0.0,0.0,1.0,@CNN,0.0,A Russian internet company with links to the Kremlin could have had access to the Facebook data of millions of peop… https://t.co/kVQsA7Fcjm,97
298,-0.4404,0.17,0.83,@CNN,0.0,"Protesters plan to fly a giant ""Trump Baby"" balloon over Britain's Houses of Parliament today -- in protest of US P… https://t.co/UVrK126dwl",98
299,-0.9259,0.438,0.562,@CNN,0.0,"More than six decades after ""one of the most brutal examples of racist violence in American history,"" CNN's… https://t.co/yZtJq1PbIg",99
300,0.7269,0.0,0.681,@FoxNews,0.319,Custom Ford Mustang honoring America's WW II Eagle Squadrons to be auctioned for charity https://t.co/EdiicLYiKa,0
301,0.0,0.0,1.0,@FoxNews,0.0,"What is bacterial meningitis? Signs, symptoms and treatment for the infection. https://t.co/WgtjxsXeDD",1
302,0.0772,0.0,0.902,@FoxNews,0.098,RT @FoxBusiness: Dow clears 25K as the Nasdaq sits at a record high  https://t.co/d6ajEPlbYT,2
303,0.7269,0.0,0.681,@FoxNews,0.319,Custom Ford Mustang honoring America's WW II Eagle Squadrons to be auctioned for charity https://t.co/RJfWvmr8Di,3
304,0.0,0.0,1.0,@FoxNews,0.0,"RT @FoxBusiness: AT THE CLOSE: The Dow Jones Industrial Average closes above 25,000 for the first time since June 15. The Nasdaq closes at…",4
305,-0.4215,0.189,0.811,@FoxNews,0.0,Harvey Weinstein denies admitting he offered 'acting jobs in exchange for sex' https://t.co/kZ9oPpoyKF,5
306,0.0,0.0,1.0,@FoxNews,0.0,RT @FoxBusiness: Instagram users hit with temporary outage  https://t.co/szMOTJ3hxr,6
307,0.0,0.0,1.0,@FoxNews,0.0,WATCH: @POTUS arrives in Scotland with @FLOTUS. @ShepNewsTeam https://t.co/BynGFZhToI,7
308,0.128,0.0,0.914,@FoxNews,0.086,MONDAY: Chris Wallace will conduct an exclusive interview with Russian President Vladimir Putin following the summi… https://t.co/IuFOWNXzpF,8
309,0.25,0.135,0.677,@FoxNews,0.188,NY Gov. Andrew Cuomo Threatens to Sue If Supreme Court Overturns Roe v. Wade. https://t.co/Ogt3YV4w2y,9
310,0.0,0.0,1.0,@FoxNews,0.0,.@POTUS arrives in Scotland. https://t.co/ds7WFn57xn,10
311,-0.7845,0.277,0.723,@FoxNews,0.0,"Pentagon officials say Sgt. 1st Class Christopher A. Celiz, 32, of South Carolina was killed during combat in Afgha… https://t.co/2F4QeTv6PT",11
312,-0.8519,0.509,0.491,@FoxNews,0.0,"In London, pro-Trump counter-protesters hit with abuse, some violence. https://t.co/HIlyBjxSOB",12
313,0.0,0.0,1.0,@FoxNews,0.0,"12 Russian Intel officials indicted for allegedly hacking Clinton campaign, DNC emails: What to know. https://t.co/15GGOEAKxM",13
314,0.0,0.0,1.0,@FoxNews,0.0,"Louisiana inmate caught having sex with woman, 19, in courthouse stairwell, police say. https://t.co/Si9U9Cjo4Q",14
315,-0.2732,0.149,0.851,@FoxNews,0.0,"Officials say vaping co-pilot caused Air China flight to drop 21,000 feet. https://t.co/hJLeTKw2Al",15
316,0.0,0.0,1.0,@FoxNews,0.0,Atlanta airport reveals it spent nearly $4M on dog bathrooms https://t.co/YeNyUzJwXj,16
317,-0.25,0.133,0.867,@FoxNews,0.0,"Democrats urge Trump to cancel Putin summit, after indictment of Russian intel officers https://t.co/50aMJVBjI6",17
318,0.4939,0.0,0.873,@FoxNews,0.127,"Leon Aron on Trump, Putin meeting: ""I think what @POTUS wants to show most of all, is that he can succeed where… https://t.co/rr2bALkxZw",18
319,0.4767,0.0,0.871,@FoxNews,0.129,"Leon Aron: ""The key to [Putin keeping] popularity and legitimacy is to say, 'we are equal to America, we could stan… https://t.co/5jtBFGbvpa",19
320,0.0,0.0,1.0,@FoxNews,0.0,"Leon Aron on @POTUS, Putin meeting: ""Every time a Russian or Soviet leader meets one-on-one with an American presid… https://t.co/pjYNSMwE51",20
321,0.0,0.0,1.0,@FoxNews,0.0,Never-before-seen Winston Churchill WWII photos surface https://t.co/vzXB5T1AXE,21
322,-0.4939,0.281,0.618,@FoxNews,0.101,'They Attacked Our Democracy': Top Dems Call for Trump to Cancel Putin Meeting https://t.co/CtaG41Clh0,22
323,0.09,0.082,0.818,@FoxNews,0.1,".@ChrisStirewalt on alleged Russian hacking: ""Telling [Vladimir Putin] to stop might be useful, but what probably i… https://t.co/ymi5Ifh8VD",23
324,-0.6115,0.2,0.8,@FoxNews,0.0,".@POTUS: ""[Immigration is] changing the culture, I think it's a very negative thing for Europe... I know it's polit… https://t.co/9nlot3EnyK",24
325,0.0,0.0,1.0,@FoxNews,0.0,President @realDonaldTrump has wrapped up his trip to England and is on his way to Scotland; @johnrobertsFox report… https://t.co/NmZV41GiDE,25
326,0.0,0.0,1.0,@FoxNews,0.0,".@shelbyholliday on 12 Russian officers indicted in Mueller probe: ""It not only makes the Mueller probe more credib… https://t.co/b3hHkAucJ5",26
327,-0.3818,0.284,0.567,@FoxNews,0.149,"Innovative project harnesses Legos and smartphones in the fight against invisible, deadly weapons https://t.co/tf5Scl8raW",27
328,-0.4824,0.281,0.719,@FoxNews,0.0,CDC WARNING: Do not eat 'Honey Smacks' cereal. https://t.co/ulyGFHK1Zj,28
329,0.2263,0.094,0.773,@FoxNews,0.133,"RT @FoxBusiness: .@MarkWarner on the 12 Russian intelligence officers indicted in Mueller probe: ""There should be no one-on-one meeting bet…",29
330,-0.5423,0.209,0.791,@FoxNews,0.0,OPINION: Republicans walked right into Peter Strzok's trap -- Here's what they missed (and Americans need to know) https://t.co/C8Mw7uheCo,30
331,0.0,0.0,1.0,@FoxNews,0.0,Queen Elizabeth II shakes hands with @POTUS and @FLOTUS during their visit to Windsor Castle.… https://t.co/J4YgkCUWCp,31
332,-0.4592,0.222,0.778,@FoxNews,0.0,".@RepRussell: ""If we can't trust our own law enforcers, then we're in serious trouble."" #OutnumberedOT https://t.co/V1eyMQe9oW",32
333,0.0,0.0,1.0,@FoxNews,0.0,Former FBI lawyer Lisa Page arrives to face lawmakers over anti-Trump texts; Catherine Herridge reports. https://t.co/yMZvVAfnjh,33
334,0.0,0.0,1.0,@FoxNews,0.0,"RT @FoxBusiness: Rosenstein: ""We follow the rule of law, which means that we follow procedures and we reserve judgement."" https://t.co/atCs…",34
335,0.0,0.0,1.0,@FoxNews,0.0,".@BradSherman: ""We need to educate people not to believe everything that's on the Internet."" #OutnumberedOT https://t.co/kxDYBrDpix",35
336,0.0,0.0,1.0,@FoxNews,0.0,A Manhattanhenge sunset is seen from Pershing Square Bridge on Park Avenue over 42nd Street in New York City. (via… https://t.co/2V84j9nLFF,36
337,0.0,0.0,1.0,@FoxNews,0.0,".@RepLeeZeldin: ""Russia meddles... We should be concerned about cyber-security."" #OutnumberedOT https://t.co/zedMheeoGh",37
338,0.0,0.0,1.0,@FoxNews,0.0,"Russian officers indicted for allegedly hacking Clinton campaign, DNC emails https://t.co/wRRBnQldkd",38
339,0.4019,0.0,0.856,@FoxNews,0.144,".@dagenmcdowell: ""Peter Strzok testified that Bob Mueller, special counsel, never asked him about specific texts, n… https://t.co/EiKXvZGm66",39
340,0.4588,0.0,0.87,@FoxNews,0.13,Queen Elizabeth II poses for a photo with @POTUS and @FLOTUS in the Grand Corridor during their visit to Windsor Ca… https://t.co/7V0dvva25o,40
341,0.0,0.0,1.0,@FoxNews,0.0,Fox News Poll: 59% believe @POTUS should meet with Putin. https://t.co/uUSi1Zg277,41
342,0.0,0.0,1.0,@FoxNews,0.0,".@RCamposDuffy: ""This happened under Obama's watch."" #Outnumbered https://t.co/fjcBtk1D5N",42
343,0.5719,0.0,0.821,@FoxNews,0.179,"Moments ago, President @realDonaldTrump with Queen Elizabeth II inspected the Guard of Honour at Windsor Castle in… https://t.co/bZxsdiCai1",43
344,0.0,0.0,1.0,@FoxNews,0.0,"Moments ago, @PressSec tweeted out this image of @POTUS sitting in Winston Churchill’s chair. https://t.co/CriO3FMkHP",44
345,0.0,0.0,1.0,@FoxNews,0.0,Deputy Attorney General Rod Rosenstein holds a news conference. https://t.co/NWKE7CHBOm https://t.co/L0enryySaB,45
346,0.4019,0.0,0.828,@FoxNews,0.172,Breaking News: Rosenstein says 12 Russian intel officers indicted in special counsel's probe https://t.co/wRRBnQldkd,46
347,0.0,0.0,1.0,@FoxNews,0.0,".@POTUS, @FLOTUS meet Queen Elizabeth II. https://t.co/qUAUGq5XST",47
348,0.4466,0.0,0.816,@FoxNews,0.184,"NEWS ALERT: @POTUS, @FLOTUS arrive at Windsor Castle to meet Queen Elizabeth II. https://t.co/3NCIe9jcVQ",48
349,0.0,0.0,1.0,@FoxNews,0.0,.@POTUS and @FLOTUS arrive at Windsor Castle to meet with Queen Elizabeth II.  https://t.co/zPd2SMttxw,49
350,0.0772,0.0,0.86,@FoxNews,0.14,The Queen awaits @POTUS's arrival at Windsor Castle. https://t.co/GljdKiRYq1,50
351,0.0,0.0,1.0,@FoxNews,0.0,Happening Now: Awaiting @POTUS's arrival at Windsor Castle. https://t.co/RBrqp5n2sk,51
352,0.4404,0.0,0.854,@FoxNews,0.146,".@RepMarkWalker on @RepCohen's Purple Heart comments: ""I thought it was distasteful and I hope that he's hearing fr… https://t.co/pA2c0OOx5W",52
353,0.5702,0.0,0.762,@FoxNews,0.238,'I Didn't Stop Talking to God': Katie Arrington Says Faith Helped Her Survive 'Horrific' Car Crash… https://t.co/s7OO1t7LW2,53
354,0.0,0.0,1.0,@FoxNews,0.0,Ewan McGregor's daughter Clara calls actor's girlfriend a 'piece of trash' https://t.co/H26TsX8Klc,54
355,-0.2732,0.116,0.884,@FoxNews,0.0,.@KimStrassel: Trump could deliver a second tax cut -- without having to deal with Congress. Here's how  https://t.co/DezvZjgkxO,55
356,-0.6249,0.215,0.785,@FoxNews,0.0,"Trump says Putin would not have invaded Crimea if he were president, blasts 'Obama disaster' https://t.co/4sLsprh2st",56
357,-0.7184,0.311,0.53,@FoxNews,0.159,"Ted Bundy's defense attorney says serial killer was 'absolutely born evil,' had a 'death wish' in new doc https://t.co/WK9bxPwISp",57
358,0.4404,0.0,0.861,@FoxNews,0.139,".@POTUS on immigration into Europe: ""I think they better watch themselves because you are changing culture, you are… https://t.co/31NijyJjlf",58
359,0.0,0.0,1.0,@FoxNews,0.0,".@FLOTUS shakes hands with a British military veteran known as a ""Chelsea Pensioner"" at the Royal Hospital Chelsea… https://t.co/2U1uXp9AOK",59
360,0.0,0.0,1.0,@FoxNews,0.0,".@POTUS on Putin meeting: ""Will we be talking about meddling? I will absolutely bring that up. I don't think you'll… https://t.co/jrmvD5Mycb",60
361,0.0,0.0,1.0,@FoxNews,0.0,".@FLOTUS high-fives with a British military veteran known as a ""Chelsea Pensioner"" during a game of bowls at the Ro… https://t.co/a2BMONrObu",61
362,0.0,0.0,1.0,@FoxNews,0.0,"RT @FoxNewsResearch: 📺Perry Mason →
•American TV series
•Based on mystery writer Erle Stanley Gardner's novels
•Gardner wrote 82 novels
•Ma…",62
363,-0.25,0.105,0.895,@FoxNews,0.0,Happening Now: Tens of thousands of people march in protest to @POTUS's visit to the UK. https://t.co/pjTTLBTZga https://t.co/j7S9FZ01cR,63
364,0.128,0.0,0.914,@FoxNews,0.086,MONDAY: Chris Wallace will conduct an exclusive interview with Russian President Vladimir Putin following the summi… https://t.co/CoxoWAvLg5,64
365,0.5046,0.0,0.786,@FoxNews,0.214,".@RepRatcliffe: ""Most Americans are glad to see a president standing up for America."" https://t.co/3R9Jnxq2an",65
366,-0.5849,0.296,0.704,@FoxNews,0.0,"RT @FoxBusiness: .@POTUS: ""We have very bad immigration laws."" https://t.co/U6uKrDbywH",66
367,0.4404,0.0,0.791,@FoxNews,0.209,"RT @FoxBusiness: .@theresa_may: ""Overall, immigration has been good for the U.K."" https://t.co/U499eO9FGj",67
368,0.0,0.0,1.0,@FoxNews,0.0,RT @FoxBusiness: #StockAlert: Stocks at the open: https://t.co/FpUqVRLWMZ,68
369,-0.7713,0.426,0.574,@FoxNews,0.0,"RT @FoxBusiness: .@POTUS: ""President Obama failed very badly with Crimea."" https://t.co/lhKBG0biCz",69
370,0.0,0.0,1.0,@FoxNews,0.0,Dems who drafted bill to abolish ICE now say they'll vote against it https://t.co/4FSvKUHiKB,70
371,0.0,0.0,1.0,@FoxNews,0.0,.@POTUS leaves for Windsor Castle @AmericaNewsroom https://t.co/Xrz8pnT2UT,71
372,-0.8555,0.412,0.588,@FoxNews,0.0,"8 endangered black rhinos found dead in Kenya, officials say it's 'a complete disaster' https://t.co/MQXwZ0INuI",72
373,0.3818,0.0,0.874,@FoxNews,0.126,".@FLOTUS helps children to make poppies as she meets British military veterans known as ""Chelsea Pensioners"" at the… https://t.co/OqWqpfH3zc",73
374,0.0,0.0,1.0,@FoxNews,0.0,.@POTUS leaves for Windsor Castle https://t.co/zWJRAsZZLR,74
375,0.0,0.0,1.0,@FoxNews,0.0,"Trump, May pledge cooperation on trade after explosive interview (via @brookefoxnews) https://t.co/TTHmpIc6H9",75
376,-0.5423,0.241,0.759,@FoxNews,0.0,".@POTUS on pipeline: ""I think it's a horrible thing that Germany's doing."" https://t.co/sGsg9u3WuV",76
377,-0.4767,0.22,0.78,@FoxNews,0.0,"President @realDonaldTrump: ""@CNN is fake news. I don't take questions from CNN."" https://t.co/HMT09CmLXz",77
